Employee ID,Age,Department,Salary,Performance Score
EMP0165,29,Sales,41942,9
EMP0166,26,Operations,113284,7
EMP0167,34,Operations,52921,8
EMP0168,38,Finance,71211,9
EMP0169,55,Marketing,40029,1
EMP0170,43,Finance,81110,8
EMP0171,60,Operations,73026,2
EMP0172,43,HR,133849,10
EMP0173,29,IT,119472,9
EMP0174,46,HR,118398,4
EMP0175,42,Finance,81742,4
EMP0176,33,HR,95030,1
EMP0177,34,Sales,114101,8
EMP0178,45,Research,144383,6
EMP0179,43,Research,127171,8
EMP0180,53,Operations,91529,5
EMP0181,44,Sales,103504,10
EMP0182,29,Sales,147109,7
EMP0183,41,Sales,51515,1
EMP0184,28,Marketing,146821,3
EMP0185,59,Engineering,132096,9
EMP0186,38,Finance,52847,9
EMP0187,46,IT,49125,7
EMP0188,38,Engineering,145279,4
EMP0189,51,IT,122190,4
EMP0190,47,Engineering,138154,3
EMP0191,51,HR,58362,4
EMP0192,34,Sales,84450,7
EMP0193,51,Research,47311,1
EMP0194,60,Finance,133133,7
EMP0195,25,IT,109012,6
EMP0196,59,Sales,135598,3
EMP0197,23,Finance,103105,7
EMP0198,29,HR,91027,7
EMP0199,55,Engineering,130146,5
EMP0200,29,Engineering,107787,7
EMP0201,35,HR,128229,8
EMP0202,44,Sales,94853,5
EMP0203,48,Finance,122459,9
EMP0204,29,IT,128167,5
EMP0205,36,Operations,91025,2
EMP0206,24,Sales,66229,10
EMP0207,23,HR,53112,7
EMP0208,53,Marketing,45681,9
EMP0209,47,Engineering,40086,4
EMP0210,55,HR,116019,10
EMP0211,37,Operations,92222,3
EMP0212,32,Finance,76250,8
EMP0213,39,IT,122690,3
EMP0214,22,Sales,73778,1
EMP0215,40,Research,59297,5
EMP0216,32,Finance,47436,8
EMP0217,44,Operations,69442,4
EMP0218,42,Engineering,82757,7
EMP0219,24,Engineering,87919,3
EMP0220,25,Operations,81754,1
EMP0221,54,HR,42457,10
EMP0222,43,Operations,49230,5
EMP0223,45,Sales,97024,6
EMP0224,40,Research,53174,9
EMP0225,30,Marketing,65956,5
EMP0226,56,Sales,63168,9
EMP0227,60,Engineering,70109,5
EMP0228,37,IT,144512,2
EMP0229,49,Finance,73256,8
EMP0230,54,Sales,106410,9
EMP0231,28,Sales,53926,6
EMP0232,38,Research,147260,2
EMP0233,54,Marketing,120265,9
EMP0234,41,Finance,62062,3
EMP0235,55,Operations,90125,2
EMP0236,51,Operations,49996,3
EMP0237,48,Finance,116391,9
EMP0238,39,IT,110618,4
EMP0239,51,Engineering,74136,2
EMP0240,23,Finance,111089,1
EMP0241,46,Finance,143457,9
EMP0242,34,Research,141412,8
EMP0243,30,Finance,85446,8
EMP0244,45,Finance,62554,9
EMP0245,51,IT,129227,1
EMP0246,50,Marketing,71949,6
EMP0247,26,Operations,42826,8
EMP0248,41,Operations,115640,6
EMP0249,60,HR,71487,8
EMP0250,44,Marketing,61306,3
EMP0251,33,Operations,148630,9
EMP0252,45,Engineering,78246,6
EMP0253,29,IT,103350,1
EMP0254,50,Operations,96219,10
EMP0255,49,Engineering,140788,6
EMP0256,39,IT,108912,10
EMP0257,46,HR,114725,8
EMP0258,25,Finance,60680,2
EMP0259,59,Research,73925,3
EMP0260,29,Sales,138683,2
EMP0261,49,Operations,71883,2
EMP0262,59,Marketing,69630,5
EMP0263,45,HR,105000,5
EMP0264,50,Operations,59328,2
EMP0265,43,Marketing,99519,2
EMP0266,29,Marketing,61358,3
EMP0267,48,Finance,107671,5
EMP0268,50,Operations,49722,4
EMP0269,27,Marketing,103364,1
EMP0270,31,Engineering,66187,3
EMP0271,26,HR,138345,6
EMP0272,50,IT,91139,4
EMP0273,60,Research,95408,6
EMP0274,31,HR,61888,8
EMP0275,51,Sales,100005,1
EMP0276,42,Marketing,88234,4
EMP0277,57,Engineering,113959,3
EMP0278,48,Marketing,41243,4
EMP0279,33,Engineering,147612,2
EMP0280,37,Engineering,75702,2
EMP0281,54,Marketing,87301,5
EMP0282,35,IT,93154,6
EMP0283,47,Finance,106880,7
EMP0284,49,Research,121189,10
EMP0285,35,Finance,144418,2
EMP0286,49,IT,119543,7
EMP0287,49,Engineering,115911,7
EMP0288,26,Operations,98087,9
EMP0289,28,Marketing,140357,8
EMP0290,60,Operations,123048,9
EMP0291,39,Finance,76171,3
EMP0292,32,Operations,73987,9
EMP0293,54,Engineering,116632,4
EMP0294,24,Operations,138315,6
EMP0295,45,IT,92089,1
EMP0296,36,Finance,61363,5
EMP0297,38,Operations,105153,4
EMP0298,44,IT,75235,3
EMP0299,57,Finance,149098,2
EMP0300,32,Finance,65946,1
EMP0301,52,Finance,145441,8
EMP0302,57,Operations,144673,3
EMP0303,46,Sales,85281,4
EMP0304,59,Research,42800,3
EMP0305,52,Marketing,127176,1
EMP0306,50,Marketing,41804,3
EMP0307,23,Marketing,147320,2
EMP0308,29,Sales,109015,1
EMP0309,50,Research,141319,9
EMP0310,26,IT,72907,8
EMP0311,27,Finance,68521,7
EMP0312,53,Finance,142414,8
EMP0313,57,IT,116662,7
EMP0314,50,HR,137877,2
EMP0315,58,Operations,105611,6
EMP0316,36,Engineering,80044,4
EMP0317,44,Research,68000,3
EMP0318,47,Research,134417,2
EMP0319,41,Engineering,114650,4
EMP0320,34,IT,90081,2
EMP0321,27,Finance,111117,8
EMP0322,26,Operations,59509,9
EMP0323,44,IT,110579,2
EMP0324,60,Finance,76796,5
EMP0325,34,Operations,116700,4
EMP0326,48,HR,134063,5
EMP0327,58,IT,119484,3
EMP0328,58,IT,65806,10
EMP0329,53,IT,72826,2
EMP0330,43,IT,40817,6
EMP0331,22,Research,48566,8
EMP0332,26,Research,50109,7
EMP0333,30,Finance,126136,8
EMP0334,37,IT,122440,7
EMP0335,40,Finance,94178,6
EMP0336,50,Finance,127669,1
EMP0337,59,HR,52626,1
EMP0338,35,HR,40889,3
EMP0339,24,Operations,117139,4
EMP0340,48,HR,119158,3
EMP0341,40,Operations,85575,3
EMP0342,24,IT,46441,10
EMP0343,50,Marketing,61853,2
EMP0344,31,Operations,144510,3
EMP0345,42,Research,147701,8
EMP0346,53,Marketing,48680,3
EMP0347,59,HR,106296,8
EMP0348,32,Sales,100847,1
EMP0349,37,Engineering,116969,4
EMP0350,44,HR,94800,7
EMP0351,55,IT,52359,7
EMP0352,58,Operations,56894,9
EMP0353,27,Finance,100628,7
EMP0354,23,Marketing,116554,8
EMP0355,24,HR,134571,9
EMP0356,39,HR,96671,4
EMP0357,46,IT,59200,3
EMP0358,46,Finance,123677,1
EMP0359,29,Operations,63570,9
EMP0360,60,Engineering,93491,6
EMP0361,35,Engineering,115324,6
EMP0362,45,Finance,70341,9
EMP0363,52,IT,125031,4
EMP0364,23,Marketing,49614,6
EMP0365,38,Operations,50174,2
EMP0366,40,Marketing,143989,1
EMP0367,48,Sales,52780,10
EMP0368,51,Finance,135900,6
EMP0369,24,Research,87693,10
EMP0370,50,Marketing,73167,8
EMP0371,49,Sales,58055,1
EMP0372,42,Sales,145936,9
EMP0373,25,Marketing,41285,9
EMP0374,52,Research,53428,6
EMP0375,25,Operations,60927,3
EMP0376,44,Research,136233,7
EMP0377,27,Marketing,89993,6
EMP0378,42,Sales,51255,4
EMP0379,58,Finance,67593,9
EMP0380,54,HR,130206,8
EMP0381,28,Marketing,143581,7
EMP0382,30,Sales,121849,6
EMP0383,28,HR,137077,9
EMP0384,48,Engineering,81423,9
EMP0385,58,Research,135936,3
EMP0386,27,Sales,67364,10
EMP0387,25,HR,141911,7
EMP0388,43,Engineering,109902,4
EMP0389,52,Sales,41382,4
EMP0390,55,Engineering,112657,5
EMP0391,48,IT,113029,6
EMP0392,51,Finance,47199,7
EMP0393,46,Sales,44287,5
EMP0394,41,Operations,101318,6
EMP0395,55,Marketing,129979,10
EMP0396,52,Sales,40278,1
EMP0397,52,HR,102434,6
EMP0398,33,Research,104986,6
EMP0399,36,Finance,80925,7
EMP0400,44,IT,84810,2
EMP0401,30,Finance,97140,10
EMP0402,35,Sales,111919,7
EMP0403,54,Research,66140,2
EMP0404,52,Finance,140429,4
EMP0405,23,Sales,106272,4
EMP0406,30,Engineering,82559,8
EMP0407,46,Marketing,90858,10
EMP0408,32,Marketing,72385,9
EMP0409,34,Engineering,63788,1
EMP0410,43,Engineering,72926,5
EMP0411,28,HR,147775,5
EMP0412,39,Finance,78888,7
EMP0413,51,Research,69223,6
EMP0414,44,Marketing,94345,9
EMP0415,55,IT,49093,3
EMP0416,58,Marketing,45725,3
EMP0417,33,Operations,113021,10
EMP0418,29,Operations,145740,3
EMP0419,58,Marketing,67464,9
EMP0420,51,Operations,66988,9
EMP0421,57,IT,145643,10
EMP0422,44,Operations,108736,7
EMP0423,41,Engineering,68252,5
EMP0424,49,Operations,147911,8
EMP0425,22,Finance,112715,10
EMP0426,38,Marketing,91000,6
EMP0427,51,Operations,41121,1
EMP0428,27,Research,70623,7
EMP0429,43,Marketing,117035,9
EMP0430,24,HR,54662,7
EMP0431,23,Marketing,54025,3
EMP0432,22,HR,67731,2
EMP0433,32,Marketing,129870,7
EMP0434,38,Finance,115981,9
EMP0435,52,Research,46712,10
EMP0436,29,HR,75816,1
EMP0437,47,Research,118185,4
EMP0438,27,HR,135205,2
EMP0439,47,Engineering,49373,8
EMP0440,58,Marketing,102848,8
EMP0441,42,Research,47459,4
EMP0442,44,HR,130775,1
EMP0443,34,Marketing,138370,6
EMP0444,27,Finance,55978,7
EMP0445,25,IT,91332,8
EMP0446,37,Marketing,88158,10
EMP0447,35,Research,85100,5
EMP0448,38,HR,90056,8
EMP0449,45,Operations,72428,9
EMP0450,42,Operations,146012,7
EMP0451,30,Sales,69975,10
EMP0452,55,IT,91816,9
EMP0453,27,Finance,124773,6
EMP0454,24,IT,142754,9
EMP0455,49,Engineering,57865,1
EMP0456,39,Marketing,92542,9
EMP0457,53,HR,138194,3
EMP0458,36,Research,58116,2
EMP0459,35,IT,114228,4
EMP0460,34,Research,148556,10
EMP0461,56,HR,45800,1
EMP0462,50,Operations,124046,2
EMP0463,34,Engineering,132356,9
EMP0464,54,Finance,40132,3
EMP0465,29,Operations,124516,2
EMP0466,55,IT,121078,2
EMP0467,45,Engineering,143583,1
EMP0468,48,IT,123927,6
EMP0469,54,Marketing,110047,3
EMP0470,42,Sales,101360,10
EMP0471,44,Research,99240,5
EMP0472,40,Research,96830,4
EMP0473,52,Sales,92314,10
EMP0474,35,Finance,50788,4
EMP0475,32,Engineering,115469,8
EMP0476,54,Marketing,112837,4
EMP0477,44,Research,134435,9
EMP0478,25,Engineering,76899,8
EMP0479,56,IT,46533,9
EMP0480,57,Marketing,79076,9
EMP0481,37,Engineering,71937,5
EMP0482,59,Engineering,147445,2
EMP0483,42,Finance,61466,1
EMP0484,29,HR,44593,6
EMP0485,28,HR,121457,1
EMP0486,22,Research,145061,1
EMP0487,22,Engineering,113101,4
EMP0488,28,Operations,124345,5
EMP0489,36,HR,104008,5
EMP0490,35,Engineering,51286,8
EMP0491,50,Research,131570,7
EMP0492,54,Sales,128111,1
EMP0493,25,Operations,120705,4
EMP0494,26,Finance,87478,10
EMP0495,40,Operations,146020,6
EMP0496,28,Operations,84521,4
EMP0497,55,Operations,114562,6
EMP0498,30,Operations,148688,2
EMP0499,53,Finance,142007,5
EMP0500,52,Sales,96703,6
EMP0501,40,Sales,103131,10
EMP0502,28,Research,138655,10
EMP0503,51,Research,45357,6
EMP0504,32,Finance,52362,9
EMP0505,33,Marketing,137881,7
EMP0506,28,Finance,114026,3
EMP0507,53,Marketing,119106,2
EMP0508,30,Sales,77500,2
EMP0509,47,IT,44270,8
EMP0510,36,Sales,124908,1
EMP0511,28,HR,145393,10
EMP0512,60,Engineering,58367,4
EMP0513,41,Engineering,119531,9
EMP0514,32,Operations,76121,1
EMP0515,31,Operations,120057,3
EMP0516,33,HR,104321,10
EMP0517,46,Finance,88701,6
EMP0518,35,Operations,142321,7
EMP0519,29,Sales,87287,6
EMP0520,35,Engineering,141605,9
EMP0521,36,Operations,90149,2
EMP0522,57,Operations,142837,1
EMP0523,50,Engineering,129743,6
EMP0524,27,Operations,128401,6
EMP0525,22,Research,126444,7
EMP0526,37,Research,42976,5
EMP0527,56,Research,50175,1
EMP0528,60,Marketing,76955,5
EMP0529,50,HR,72039,5
EMP0530,25,HR,76693,3
EMP0531,44,Research,113192,3
EMP0532,41,Finance,79738,8
EMP0533,40,Sales,129031,3
EMP0534,37,Marketing,125418,2
EMP0535,27,Engineering,41346,5
EMP0536,60,IT,148850,7
EMP0537,35,Research,79539,4
EMP0538,55,Marketing,64359,10
EMP0539,27,HR,63429,10
EMP0540,58,Finance,48657,7
EMP0541,53,Engineering,142943,10
EMP0542,39,IT,46484,5
EMP0543,47,Engineering,148651,9
EMP0544,54,Marketing,81211,8
EMP0545,40,Research,100902,2
EMP0546,47,Engineering,81556,9
EMP0547,33,Finance,60322,1
EMP0548,29,Engineering,132413,4
EMP0549,58,Finance,75449,5
EMP0550,52,HR,88012,1
EMP0551,40,Finance,64942,6
EMP0552,27,Research,119619,10
EMP0553,24,HR,66014,3
EMP0554,34,Engineering,74943,5
EMP0555,26,Marketing,101448,6
EMP0556,50,Operations,93781,9
EMP0557,48,Engineering,122509,6
EMP0558,51,Marketing,138849,5
EMP0559,49,IT,78708,1
EMP0560,45,Engineering,107434,1
EMP0561,28,Sales,68230,9
EMP0562,60,Finance,56969,4
EMP0563,29,Engineering,124454,9
EMP0564,26,HR,69509,4
EMP0565,41,Marketing,93432,6
EMP0566,28,Engineering,94791,3
EMP0567,46,HR,135798,10
EMP0568,53,Operations,50682,4
EMP0569,51,Marketing,77332,7
EMP0570,34,Sales,138249,6
EMP0571,41,Engineering,130309,8
EMP0572,58,Research,133238,5
EMP0573,38,Finance,66101,10
EMP0574,22,Sales,65197,9
EMP0575,55,HR,109909,3
EMP0576,30,Operations,115078,9
EMP0577,60,Finance,66885,7
EMP0578,23,Sales,46993,7
EMP0579,22,Research,118371,4
EMP0580,30,Engineering,56134,9
EMP0581,44,Research,61124,8
EMP0582,35,Research,126473,3
EMP0583,48,Research,69502,5
EMP0584,47,IT,102503,4
EMP0585,34,HR,81179,4
EMP0586,37,Research,97266,8
EMP0587,43,Engineering,84099,7
EMP0588,35,Sales,128777,8
EMP0589,46,IT,117059,3
EMP0590,36,Marketing,47020,4
EMP0591,30,Finance,144438,2
EMP0592,30,Research,109958,9
EMP0593,56,Marketing,50402,1
EMP0594,42,Marketing,57948,9
EMP0595,42,Finance,96104,3
EMP0596,33,Finance,42231,3
EMP0597,29,HR,48143,10
EMP0598,40,HR,99634,9
EMP0599,39,Research,82017,8
EMP0600,51,Engineering,113170,10
EMP0601,54,Marketing,132252,7
EMP0602,24,Engineering,55356,10
EMP0603,55,Operations,113138,6
EMP0604,33,HR,115076,3
EMP0605,47,HR,134323,8
EMP0606,45,Sales,81043,6
EMP0607,26,HR,105511,3
EMP0608,41,Engineering,70629,6
EMP0609,44,Sales,61195,4
EMP0610,58,Research,110786,1
EMP0611,31,Sales,105598,4
EMP0612,46,IT,131106,7
EMP0613,57,Operations,71780,1
EMP0614,24,Marketing,81869,5
EMP0615,49,Engineering,83881,2
EMP0616,52,Finance,115552,8
EMP0617,38,Marketing,108407,3
EMP0618,43,Sales,135031,9
EMP0619,50,Sales,48264,6
EMP0620,26,Engineering,139972,8
EMP0621,46,Finance,117358,4
EMP0622,32,Finance,118653,9
EMP0623,26,IT,122560,7
EMP0624,49,Marketing,85796,4
EMP0625,23,HR,53328,8
EMP0626,34,Sales,145268,2
EMP0627,24,IT,139827,3
EMP0628,39,IT,51411,3
EMP0629,51,Engineering,131549,3
EMP0630,25,HR,65109,7
EMP0631,60,Sales,126311,9
EMP0632,22,IT,108560,2
EMP0633,22,Marketing,147288,3
EMP0634,58,Finance,91319,1
EMP0635,50,Sales,76949,7
EMP0636,56,Finance,122238,8
EMP0637,40,Sales,111338,1
EMP0638,54,Sales,83557,5
EMP0639,52,Engineering,125626,5
EMP0640,50,Research,90485,3
EMP0641,46,IT,99196,1
EMP0642,49,Finance,94035,8
EMP0643,25,HR,44358,1
EMP0644,50,Sales,120465,2
EMP0645,59,Finance,50439,4
EMP0646,52,HR,107692,2
EMP0647,39,Sales,127587,1
EMP0648,31,Engineering,49490,10
EMP0649,34,Operations,43717,8
EMP0650,23,IT,132325,10
EMP0651,39,Engineering,147396,7
EMP0652,39,Finance,113085,6
EMP0653,41,Engineering,147904,9
EMP0654,53,Sales,149218,2
EMP0655,53,IT,87000,4
EMP0656,57,Sales,120250,7
EMP0657,23,Operations,138120,7
EMP0658,26,Research,118424,10
EMP0659,35,Sales,132692,4
EMP0660,52,Finance,46237,5
EMP0661,51,Sales,109105,7
EMP0662,50,HR,149409,7
EMP0663,42,HR,123925,5
EMP0664,25,Marketing,108622,3
EMP0665,44,Finance,86397,9
EMP0666,34,Finance,113874,6
EMP0667,26,Marketing,68904,2
EMP0668,30,Research,106185,8
EMP0669,31,IT,109114,10
EMP0670,47,Sales,50976,4
EMP0671,47,HR,65191,10
EMP0672,43,Engineering,147489,6
EMP0673,33,Finance,124663,4
EMP0674,38,IT,73914,4
EMP0675,29,Engineering,128005,3
EMP0676,54,Marketing,131549,5
EMP0677,24,Operations,64274,5
EMP0678,42,Research,81030,8
EMP0679,41,Operations,75450,10
EMP0680,26,Operations,41703,5
EMP0681,31,Research,78228,10
EMP0682,29,Operations,63315,8
EMP0683,43,IT,139486,10
EMP0684,51,Sales,106528,1
EMP0685,35,Operations,80075,9
EMP0686,28,Engineering,89508,9
EMP0687,46,Operations,88773,4
EMP0688,38,HR,104590,5
EMP0689,38,Finance,108847,5
EMP0690,57,HR,80370,2
EMP0691,51,Engineering,137569,8
EMP0692,60,Finance,85872,9
EMP0693,34,Operations,99398,5
EMP0694,49,Engineering,74194,6
EMP0695,27,Marketing,64731,2
EMP0696,26,Marketing,54831,2
EMP0697,25,IT,122661,10
EMP0698,24,Sales,131390,1
EMP0699,41,Finance,104657,9
EMP0700,47,IT,53916,1
EMP0701,25,Operations,74739,7
EMP0702,48,Marketing,92183,3
EMP0703,41,Research,139118,6
EMP0704,30,Marketing,125842,4
EMP0705,49,HR,79617,6
EMP0706,29,Research,76585,2
EMP0707,42,IT,89032,8
EMP0708,46,HR,50509,6
EMP0709,28,Sales,77178,4
EMP0710,36,Research,147221,7
EMP0711,31,Engineering,131951,9
EMP0712,22,IT,74683,1
EMP0713,27,Sales,145032,8
EMP0714,24,Operations,71156,7
EMP0715,39,Research,115348,9
EMP0716,36,Research,56709,5
EMP0717,38,Finance,95751,6
EMP0718,53,Operations,115701,7
EMP0719,32,Marketing,132785,3
EMP0720,33,HR,97307,3
EMP0721,45,IT,68272,5
EMP0722,54,Finance,49172,2
EMP0723,28,IT,105911,9
EMP0724,47,IT,127262,5
EMP0725,28,HR,72129,7
EMP0726,47,Marketing,135886,2
EMP0727,23,Operations,126898,10
EMP0728,41,Engineering,106831,5
EMP0729,32,Sales,67300,8
EMP0730,31,HR,142011,5
EMP0731,58,Operations,63319,10
EMP0732,34,Finance,51939,8
EMP0733,28,Operations,74038,4
EMP0734,52,HR,79881,2
EMP0735,59,Research,45639,6
EMP0736,47,Research,64489,10
EMP0737,45,Research,143408,10
EMP0738,24,Research,114620,3
EMP0739,24,HR,107419,5
EMP0740,41,Finance,61013,2
EMP0741,58,Operations,43707,8
EMP0742,25,Finance,135314,3
EMP0743,24,HR,122538,8
EMP0744,32,Research,98904,8
EMP0745,59,Engineering,133290,4
EMP0746,34,IT,103894,7
EMP0747,47,Operations,95905,2
EMP0748,35,Finance,125939,1
EMP0749,22,HR,119531,9
EMP0750,59,Research,118297,9
EMP0751,36,IT,144916,1
EMP0752,35,Marketing,129845,9
EMP0753,52,Engineering,140898,6
EMP0754,57,Research,49961,5
EMP0755,37,HR,76349,1
EMP0756,29,Operations,114355,5
EMP0757,46,IT,111470,5
EMP0758,31,Research,59035,10
EMP0759,47,Operations,88354,7
EMP0760,47,Research,126197,9
EMP0761,48,Research,120365,1
EMP0762,60,Operations,112491,2
EMP0763,40,Finance,116063,3
EMP0764,24,IT,95548,8
EMP0765,30,Marketing,98037,9
EMP0766,37,IT,102680,8
EMP0767,34,Research,40179,9
EMP0768,52,Operations,65876,1
EMP0769,28,Finance,71669,7
EMP0770,25,Marketing,146586,7
EMP0771,47,HR,52951,5
EMP0772,53,Finance,141918,2
EMP0773,60,Engineering,146191,5
EMP0774,53,Operations,147220,4
EMP0775,47,Sales,117565,7
EMP0776,26,Research,67382,9
EMP0777,28,HR,48729,4
EMP0778,55,HR,81613,3
EMP0779,57,HR,43225,7
EMP0780,22,IT,130168,9
EMP0781,24,IT,85535,4
EMP0782,24,Research,70813,8
EMP0783,30,Marketing,110971,7
EMP0784,43,IT,99305,2
EMP0785,54,IT,130170,8
EMP0786,60,Marketing,86837,1
EMP0787,48,Research,109937,2
EMP0788,24,IT,70920,2
EMP0789,35,Finance,67123,9
EMP0790,54,IT,91790,7
EMP0791,39,Marketing,79492,8
EMP0792,60,Engineering,131392,6
EMP0793,41,Research,89539,4
EMP0794,30,Marketing,106991,5
EMP0795,52,Research,104081,4
EMP0796,57,Marketing,100866,7
EMP0797,57,Research,128891,4
EMP0798,48,Marketing,51056,3
EMP0799,57,Finance,105950,10
EMP0800,32,IT,119269,3
EMP0801,42,Engineering,52878,1
EMP0802,32,Marketing,42150,7
EMP0803,38,IT,41998,8
EMP0804,52,HR,61514,10
EMP0805,36,HR,121997,3
EMP0806,42,Engineering,75876,5
EMP0807,40,Sales,77893,2
EMP0808,23,Marketing,43988,9
EMP0809,53,HR,110036,3
EMP0810,44,IT,118943,5
EMP0811,30,Sales,82419,8
EMP0812,53,Finance,63646,2
EMP0813,47,Engineering,98802,10
EMP0814,32,Engineering,141938,8
EMP0815,41,Operations,52610,9
EMP0816,35,IT,62796,9
EMP0817,32,Finance,137610,1
EMP0818,60,Operations,94426,5
EMP0819,44,Engineering,117704,9
EMP0820,25,IT,141806,8
EMP0821,36,Engineering,77108,5
EMP0822,37,Research,117496,10
EMP0823,33,Finance,99967,4
EMP0824,47,Research,136013,6
EMP0825,43,Research,40467,9
EMP0826,57,Finance,49825,6
EMP0827,27,HR,47377,10
